HTTrack3.48-21 launched on Thu, 24 Nov 2016 21:29:08 at http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto*
(webhttrack -q -%i -iC1 http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ -O "/home/ivanaf/websites/ivan.olimpiadascientificas.noupload" -%P -p7 -N0 -s2 -%q -p7 -D -a -K0 -c3 -%k -H1 -R3 -A1000000 -%c0.2 -#L800000 -F "Mozilla/5.0 (X11; Kubuntu; Linux x86_64; rv:49.0) Gecko/20100101 Firefox/48.0" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:29:08	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
22:32:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:32:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:32:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:32:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): rob.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:33:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:33:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:33:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:33:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:33:44	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1 (from cassio.olimpiadascientificas.com/)
22:34:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:34:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:34:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:34:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:34:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/bigplay.png
22:34:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/background.png
22:34:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/loading.gif
22:34:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/controls.png
22:35:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/jumpforward.png
22:35:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-includes/js/mediaelement/skipback.png
22:35:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/arrows.png
22:35:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/arrows-2x.png
22:35:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/shortcodes/images/slide-nav.png
22:36:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:36:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:36:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:36:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:36:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/arrows.png
22:36:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/arrows-2x.png
22:37:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/shortcodes/images/slide-nav.png
22:37:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/shortcodes/images/collapse.png
22:37:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:38:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:38:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:38:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:38:17	Error: 	"Forbidden" (403) at link https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-ash3/480697_512053732172486_1886737346_n.jpg (from davic.olimpiadascientificas.com/)
22:38:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): lara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais.png
22:38:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): lara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/nacionais_hover.png
22:38:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): lara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais.png
22:38:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): lara.olimpiadascientificas.com/wp-content/themes/blogsoc/images/internacionais_hover.png
22:39:03	Warning: 	HTML file (15677 bytes) retransferred due to lack of cache: lara.olimpiadascientificas.com/2013/01/
22:39:08	Warning: 	HTML file (21596 bytes) retransferred due to lack of cache: estudo.olimpiadascientificas.com/tag/e-vai/
22:39:23	Warning: 	Retry after error -4 (No data (connection closed)) at link cassio.olimpiadascientificas.com/files/2013/06/Sudoku2.png (from cassio.olimpiadascientificas.com/page/2/)
22:40:45	Error: 	"Service Unavailable" (503) at link estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/carousel-sprite.png?5 (from estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4)
22:40:45	Error: 	"Service Unavailable" (503) at link estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/carousel-sprite-2x.png?5 (from estudo.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4)
22:40:45	Error: 	"Not Found" (404) at link estudo.olimpiadascientificas.com/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ (from s.gravatar.com/js/gprofiles.js?ver=2016Novaa)
22:40:45	Error: 	"Not Found" (404) at link estudo.olimpiadascientificas.com/g.gif (from stats.wp.com/e-201647.js)
22:40:45	Error: 	"Not Found" (404) at link estudo.olimpiadascientificas.com/c.gif (from stats.wp.com/e-201647.js)
22:41:36	Error: 	"Service Unavailable" (503) at link marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/carousel-sprite.png?5 (from marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4)
22:41:36	Error: 	"Service Unavailable" (503) at link marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/carousel-sprite-2x.png?5 (from marcio.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4)
22:41:46	Error: 	"Service Unavailable" (503) at link liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/carousel-sprite.png?5 (from liara.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4)
22:41:46	Error: 	"Service Unavailable" (503) at link liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/carousel/images/carousel-sprite-2x.png?5 (from liara.olimpiadascientificas.com/wp-content/plugins/jetpack/css/jetpack.css?ver=3.9.4)
22:42:06	Error: 	"Not Found" (404) at link estudo.olimpiadascientificas.com/2015/03/08/hmmt-uma-olimpiada-de-matematica-desafiadora-divertida-diferente/g.gif (from stats.wp.com/e-201646.js)
22:42:06	Error: 	"Not Found" (404) at link estudo.olimpiadascientificas.com/2015/03/08/hmmt-uma-olimpiada-de-matematica-desafiadora-divertida-diferente/c.gif (from stats.wp.com/e-201646.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/2013/05/20/spf-2013/g.gif (from stats.wp.com/e-201645.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/2013/05/20/spf-2013/c.gif (from stats.wp.com/e-201645.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/2012/10/23/ola-novamente/g.gif (from stats.wp.com/e-201641.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/2012/10/23/ola-novamente/c.gif (from stats.wp.com/e-201641.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/tag/ferias/g.gif (from stats.wp.com/e-201638.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/tag/ferias/c.gif (from stats.wp.com/e-201638.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/2013/06/01/g.gif (from stats.wp.com/e-201632.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/2013/06/01/c.gif (from stats.wp.com/e-201632.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/tag/fisica/g.gif (from stats.wp.com/e-201639.js)
22:42:06	Error: 	"Not Found" (404) at link marcio.olimpiadascientificas.com/tag/fisica/c.gif (from stats.wp.com/e-201639.js)
22:42:06	Error: 	"Not Found" (404) at link liara.olimpiadascientificas.com/2012/08/12/voltando/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ (from s.gravatar.com/js/gprofiles.js?ver=2016Sepaa)
22:42:06	Error: 	"Not Found" (404) at link liara.olimpiadascientificas.com/2012/08/12/voltando/g.gif (from stats.wp.com/e-201636.js)
22:42:06	Error: 	"Not Found" (404) at link liara.olimpiadascientificas.com/2012/08/12/voltando/c.gif (from stats.wp.com/e-201636.js)
22:42:06	Error: 	"Not Found" (404) at link liara.olimpiadascientificas.com/2012/06/21/experimentos-e-noticias/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ (from s.gravatar.com/js/gprofiles.js?ver=2016Octaa)
22:42:06	Error: 	"Not Found" (404) at link liara.olimpiadascientificas.com/2012/06/21/experimentos-e-noticias/g.gif (from stats.wp.com/e-201640.js)
22:42:06	Error: 	"Not Found" (404) at link liara.olimpiadascientificas.com/2012/06/21/experimentos-e-noticias/c.gif (from stats.wp.com/e-201640.js)
22:42:06	Warning: 	Retry after error 500 (Internal Server Error) at link estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:06	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:06	Warning: 	Retry after error 500 (Internal Server Error) at link vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:06	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:06	Warning: 	Retry after error 500 (Internal Server Error) at link leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:06	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:11	Warning: 	Retry after error 500 (Internal Server Error) at link rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:11	Warning: 	HTML file (765 bytes) retransferred due to lack of cache: rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:11	Warning: 	Retry after error 500 (Internal Server Error) at link cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:11	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:11	Warning: 	Retry after error 500 (Internal Server Error) at link marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:11	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:17	Warning: 	Retry after error 500 (Internal Server Error) at link liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:17	Warning: 	HTML file (767 bytes) retransferred due to lack of cache: liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:17	Warning: 	Retry after error 500 (Internal Server Error) at link davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:17	Warning: 	HTML file (767 bytes) retransferred due to lack of cache: davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:17	Warning: 	Retry after error 500 (Internal Server Error) at link lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:17	Warning: 	HTML file (766 bytes) retransferred due to lack of cache: lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:22	Warning: 	Retry after error 500 (Internal Server Error) at link estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:22	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:22	Warning: 	Retry after error 500 (Internal Server Error) at link vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:22	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:22	Warning: 	Retry after error 500 (Internal Server Error) at link leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:22	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:27	Warning: 	Retry after error 500 (Internal Server Error) at link rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:27	Warning: 	HTML file (765 bytes) retransferred due to lack of cache: rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:27	Warning: 	Retry after error 500 (Internal Server Error) at link cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:27	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:27	Warning: 	Retry after error 500 (Internal Server Error) at link marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:27	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:32	Warning: 	Retry after error 500 (Internal Server Error) at link liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:32	Warning: 	HTML file (767 bytes) retransferred due to lack of cache: liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:32	Warning: 	Retry after error 500 (Internal Server Error) at link davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:32	Warning: 	HTML file (767 bytes) retransferred due to lack of cache: davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:32	Warning: 	Retry after error 500 (Internal Server Error) at link lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:32	Warning: 	HTML file (766 bytes) retransferred due to lack of cache: lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:38	Warning: 	Retry after error 500 (Internal Server Error) at link estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:38	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:38	Warning: 	Retry after error 500 (Internal Server Error) at link vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:38	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:38	Warning: 	Retry after error 500 (Internal Server Error) at link leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:38	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:43	Warning: 	Retry after error 500 (Internal Server Error) at link rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:43	Warning: 	HTML file (765 bytes) retransferred due to lack of cache: rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:43	Warning: 	Retry after error 500 (Internal Server Error) at link cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:43	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:43	Warning: 	Retry after error 500 (Internal Server Error) at link marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:43	Warning: 	HTML file (768 bytes) retransferred due to lack of cache: marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:48	Warning: 	Retry after error 500 (Internal Server Error) at link liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:48	Warning: 	HTML file (767 bytes) retransferred due to lack of cache: liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:48	Warning: 	Retry after error 500 (Internal Server Error) at link davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:48	Warning: 	HTML file (767 bytes) retransferred due to lack of cache: davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:48	Warning: 	Retry after error 500 (Internal Server Error) at link lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:48	Warning: 	HTML file (766 bytes) retransferred due to lack of cache: lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from estudo.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from vitoria.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from leticia.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from rob.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from cassio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from marcio.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from liara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)
22:42:53	Error: 	"Internal Server Error" (500) after 3 retries at link lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/images/shadow.png (from lara.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/css/superfish.css)

HTTrack Website Copier/3.48-21 mirror complete in 1 hours 13 minutes 45 seconds : 1717 links scanned, 1469 files written (171757246 bytes overall), 1303 files updated [94325079 bytes received at 21316 bytes/sec], 115002066 bytes transferred using HTTP compression in 1513 files, ratio 81%, 4.8 requests per connection
(67 errors, 631 warnings, 0 messages)
